Build started at 12:22 PM...
1>------ Build started: Project: jpeg, Configuration: Debug Win32 ------
2>------ Build started: Project: CxImage, Configuration: Debug Win32 ------
3>------ Build started: Project: HGserver, Configuration: Debug Win32 ------
1>cl : command line  error D8016: '/ZI' and '/Gy-' command-line options are incompatible
2>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release
2>cl : command line  error D8016: '/ZI' and '/Gy-' command-line options are incompatible
4>------ Build started: Project: Client, Configuration: Debug Win32 ------
3>  BuildItem.cpp
3>  Client.cpp
3>  DebugDialog.cpp
3>  DelayEvent.cpp
3>  DynamicObject.cpp
3>  Enchanting.cpp
3>  Fish.cpp
3>  Game.cpp
3>  GuildsMan.cpp
3>  Item.cpp
3>  LoginServer.cpp
3>  Magic.cpp
3>  Map.cpp
3>  Mineral.cpp
3>  Misc.cpp
3>  MobCounter.cpp
3>  Msg.cpp
3>  Npc.cpp
3>  OccupyFlag.cpp
3>  PartyManager.cpp
3>  Portion.cpp
4>  BuildItem.cpp
4>  CharInfo.cpp
4>  Curse.cpp
4>  DXC_ddraw.cpp
4>  DXC_dinput.cpp
4>  DXC_dsound.cpp
4>  Effect.cpp
4>  Game.cpp
4>  GameMonitor.cpp
4>  Item.cpp
4>  ItemName.cpp
4>  Magic.cpp
4>  MapData.cpp
4>  Misc.cpp
4>  MobCounter.cpp
4>  MouseInterface.cpp
4>  Msg.cpp
4>  Mydib.cpp
4>  Skill.cpp
4>  SoundBuffer.cpp
4>  Sprite.cpp
4>  StrTok.cpp
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\DebugDialog.cpp(85,10): warning C4018: '<': signed/unsigned mismatch
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\DebugDialog.cpp(88,26): warning C4018: '<': signed/unsigned mismatch
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\DebugDialog.cpp(97,26): warning C4018: '<': signed/unsigned mismatch
3>  Quest.cpp
3>  Skill.cpp
3>  StrategicPoint.cpp
3>  StrTok.cpp
3>  TeleportLoc.cpp
3>  Tile.cpp
3>  wmain.cpp
3>  XSocket.cpp
3>  CrusadeCore.cpp
4>  Tile.cpp
4>  TileSpr.cpp
4>  Wmain.cpp
4>  XSocket.cpp
4>  YWSound.cpp
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\StrTok.cpp(27,2): warning C5033: 'register' is no longer a supported storage class
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(382,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(383,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(449,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(450,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(468,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(469,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(552,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(553,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(571,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(572,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(737,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(738,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(756,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(757,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(836,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(837,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(855,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(856,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(962,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(963,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(981,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(982,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(1083,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(1084,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(1102,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(1103,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(1211,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(1212,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(1230,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(1231,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(1332,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(1333,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(1351,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(1352,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(1460,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(1461,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(1479,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(1480,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(1580,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(1581,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(1599,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(1600,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(1708,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(1709,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(1727,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(1728,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(1829,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(1830,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(1848,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(1849,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(1948,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(1949,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(1967,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(1968,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(2066,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(2067,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(2085,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(2086,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(2178,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(2179,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(2197,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(2198,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(2319,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(2320,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(2338,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(2339,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(2449,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(2450,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(2468,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(2469,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(2580,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(2581,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(2599,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(2600,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(2706,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(2707,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(2725,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(2726,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(2869,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(2870,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(2888,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(2889,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(2955,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(2956,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(2974,11): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.cpp(2975,13): warning C4244: '=': conversion from 'LONG' to 'short', possible loss of data
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Client.cpp(449,18): error C2664: 'std::string CClient::getvalue(std::string,char *)': cannot convert argument 2 from 'const char [5]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Client.cpp(449,35):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Client.cpp(424,17):
3>      see declaration of 'CClient::getvalue'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Client.cpp(449,18):
3>      while trying to match the argument list '(char [512], const char [5])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Client.cpp(522,19): error C2664: 'std::string CClient::getvalue(std::string,char *)': cannot convert argument 2 from 'const char [7]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Client.cpp(522,36):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Client.cpp(424,17):
3>      see declaration of 'CClient::getvalue'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Client.cpp(522,19):
3>      while trying to match the argument list '(char [512], const char [7])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Client.cpp(603,19): error C2664: 'std::string CClient::getvalue(std::string,char *)': cannot convert argument 2 from 'const char [10]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Client.cpp(603,36):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Client.cpp(424,17):
3>      see declaration of 'CClient::getvalue'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Client.cpp(603,19):
3>      while trying to match the argument list '(char [512], const char [10])'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\XSocket.cpp(13,2): warning C5033: 'register' is no longer a supported storage class
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\XSocket.cpp(43,2): warning C5033: 'register' is no longer a supported storage class
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.h(220,14): error C2039: 'any_of': is not a member of 'std'
3>  (compiling source file 'PartyManager.cpp')
3>      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.44.35207\include\fstream(20,1):
3>      see declaration of 'std'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.h(220,14): error C2039: 'any_of': is not a member of 'std'
3>  (compiling source file 'Map.cpp')
3>      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.44.35207\include\fstream(20,1):
3>      see declaration of 'std'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.h(220,14): error C2039: 'any_of': is not a member of 'std'
3>  (compiling source file 'Game.cpp')
3>      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.44.35207\include\fstream(20,1):
3>      see declaration of 'std'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(326,3): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [35]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(326,14):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(326,3):
3>      while trying to match the argument list '(const char [35])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(468,3): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [16]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(468,14):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(468,3):
3>      while trying to match the argument list '(const char [16])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(509,2): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [32]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(509,13):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(509,2):
3>      while trying to match the argument list '(const char [32])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(796,6): error C2664: 'bool CGame::bReadProgramConfigFile(char *,bool)': cannot convert argument 1 from 'const char [12]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(796,29):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.h(767,7):
3>      see declaration of 'CGame::bReadProgramConfigFile'
